coef,any_cx,card_coefs,death_coefs,endo_coefs,gastro_coefs,genit_coefs,hemat_coefs,integ_coefs,neuro_coefs,pulm_coefs,renal_coefs,sepsis_coefs,shock_coefs,vasc_coefs
(Intercept),-3.496,-5.1633,-5.1633,-5.1633,-5.1633,-5.1633,-5.1633,-5.1633,-5.1633,-5.1633,-5.1633,-5.1633,-5.1633,-5.1633
AGE,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0
BMI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN_PATIENT,0.8586,0.4907,0.4907,0.4907,0.4907,0.4907,0.4907,0.4907,0.4907,0.4907,0.4907,0.4907,0.4907,0.4907
N_CPT_CODES,0.1208,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174
N_MEDS,0.0335,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACEALASKAN NATIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACEAMERICAN INDIAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACEAMERICAN INDIAN OR ALASKAN NATIVE,-0.0493,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACEASIAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACEBLACK OR AFRICAN AMERICAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACECAUCASIAN/WHITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACEHISPANIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACENATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACENOT REPORTED/DECLINED,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACEOTHER,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRIMARY_RACEUNAVAILABLE,-0.3654,0,0,0,0,0,0,0,0,0,0,0,0,0
SEX,0.0582,0,0,0,0,0,0,0,0,0,0,0,0,0
SMO_STATUSCurrent Some Day Smoker,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMO_STATUSFormer Smoker,0.0165,0,0,0,0,0,0,0,0,0,0,0,0,0
SMO_STATUSHeavy Tobacco Smoker,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMO_STATUSLight Tobacco Smoker,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMO_STATUSNever Assessed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMO_STATUSNever Smoker,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMO_STATUSPassive Smoke Exposure - Never Smoker,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMO_STATUSSmoker, Current Status Unknown",0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMO_STATUSUnknown If Ever Smoked,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_1,0.4194,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_100,0.2598,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_101,0.2294,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_104,0.2556,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_105,1.6344,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_106,0.0163,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_109,0.7866,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_112,0.9316,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_113,1.5805,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_118,0.6052,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_119,0.1717,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_120,0.1376,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_124,0.439,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_129,0.1884,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_13,-0.6043,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_132,0.3835,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_134,-0.3039,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_14,-0.5201,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_141,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_143,-0.3412,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_146,0.2632,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_147,-0.0154,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_148,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_15,-0.655,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_151,-0.134,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_152,-0.1712,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_153,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_154,-0.4239,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(ccs_dat)cpt_class_157,0,0,0,0,0,0,0,0,0,0,0,0,0,0
